Author|Title|wordCount|$Freq|'Freq|"Freq|(Freq|)Freq|,Freq|--Freq|?Freq|!Freq|.Freq|:Freq|;Freq|...Freq|CCFreq|CDFreq|DTFreq|EXFreq|FWFreq|INFreq|JJFreq|JJRFreq|JJSFreq|LSFreq|MDFreq|NNFreq|NNPFreq|NNPSFreq|NNSFreq|PDTFreq|POSFreq|PRPFreq|PRP$Freq|RBFreq|RBRFreq|RBSFreq|RPFreq|SYMFreq|TOFreq|UHFreq|VBFreq|VBDFreq|VBGFreq|VBNFreq|VBPFreq|VBZFreq|WDTFreq|WPFreq|WP$Freq|WRBFreq|numLines|avgLineLength|1SGNFreq|2SGNFreq|3SGMFreq|3SGFFreq|3SGNFreq|1PLNFreq|2PLNFreq|3PLNFreq|contractionsFreq|avgWordLength
math|,   |0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|--  |0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|?   |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|!   |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|.   |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|:   |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|;   |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|... |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|CC  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|CD  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|DT  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|EX  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|FW  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|IN  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|JJ  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|1.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|JJR |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|1.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|JJS |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|1.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|LS  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|1.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|MD  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|1.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|NN  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|1|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|NNP |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|1.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|NNPS|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|1.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|NNS |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|1|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|PDT |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|1.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|POS |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|1.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|PRP |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|1|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|PRP$|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|1|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|RB  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|1|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|RBR |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|1.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|RBS |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|1.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|RP  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|1.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|SYM |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|1.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|TO  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|1|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|UH  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|1.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|VB  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|1|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|VBD |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|1|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|VBG |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|1|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|VBN |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|1|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|VBP |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|1|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|VBZ |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|1|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|WDT |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|1.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|WP  |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|1|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|WP$ |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|1.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|WRB |0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|1|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|numLines|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|1.0|0|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|avgLineLength|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|1|0.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|1SGN|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|1.0|0.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|2SGN|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|1.0|0|0.0|0|0.0|0.0|0|0.0|0
******
math|3SGM|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|1|0.0|0|0.0|0.0|0|0.0|0
******
math|3SGF|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|1.0|0|0.0|0.0|0|0.0|0
******
math|3SGN|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|1|0.0|0.0|0|0.0|0
******
math|1PLN|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|1.0|0.0|0|0.0|0
******
math|2PLN|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|1|0|0.0|0
******
math|3PLN|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0|0.0|0|0|0|0|0|0|0.0|0|0.0|0|0.0|0|0.0|0.0|0|0.0|0|0.0|0.0|1.0|0.0|0
******
